strategy,round,bank,auprc,alpha
fedavg,1,PaySim-Bank0,0.8590254314298528,0.1
fedavg,1,PaySim-Bank1,0.895990989888418,0.1
fedavg,1,PaySim-Bank2,1.0,0.1
fedavg,1,PaySim-Bank3,1.0,0.1
fedavg,1,PaySim-Bank4,0.8871162894048832,0.1
fedavg,2,PaySim-Bank0,0.8567548814263882,0.1
fedavg,2,PaySim-Bank1,0.885851671621182,0.1
fedavg,2,PaySim-Bank2,1.0,0.1
fedavg,2,PaySim-Bank3,1.0,0.1
fedavg,2,PaySim-Bank4,0.8817705884220151,0.1
fedavg,3,PaySim-Bank0,0.8347139474237935,0.1
fedavg,3,PaySim-Bank1,0.921346576261756,0.1
fedavg,3,PaySim-Bank2,1.0,0.1
fedavg,3,PaySim-Bank3,1.0,0.1
fedavg,3,PaySim-Bank4,0.8684433888189863,0.1
fedavg,4,PaySim-Bank0,0.83051163820835,0.1
fedavg,4,PaySim-Bank1,0.8953644123893536,0.1
fedavg,4,PaySim-Bank2,1.0,0.1
fedavg,4,PaySim-Bank3,1.0,0.1
fedavg,4,PaySim-Bank4,0.8626393155529805,0.1
fedavg,5,PaySim-Bank0,0.8661035884836001,0.1
fedavg,5,PaySim-Bank1,0.8771883257434934,0.1
fedavg,5,PaySim-Bank2,1.0,0.1
fedavg,5,PaySim-Bank3,1.0,0.1
fedavg,5,PaySim-Bank4,0.8738891801474189,0.1
fedavg,6,PaySim-Bank0,0.8657729450501429,0.1
fedavg,6,PaySim-Bank1,0.9049854098393545,0.1
fedavg,6,PaySim-Bank2,1.0,0.1
fedavg,6,PaySim-Bank3,1.0,0.1
fedavg,6,PaySim-Bank4,0.8844293669394468,0.1
fedavg,7,PaySim-Bank0,0.8577070321222956,0.1
fedavg,7,PaySim-Bank1,0.9003341988590993,0.1
fedavg,7,PaySim-Bank2,1.0,0.1
fedavg,7,PaySim-Bank3,1.0,0.1
fedavg,7,PaySim-Bank4,0.8769168730594444,0.1
fedavg,8,PaySim-Bank0,0.8321377905309563,0.1
fedavg,8,PaySim-Bank1,0.9077434790084167,0.1
fedavg,8,PaySim-Bank2,1.0,0.1
fedavg,8,PaySim-Bank3,1.0,0.1
fedavg,8,PaySim-Bank4,0.8686245600998944,0.1
fedavg,9,PaySim-Bank0,0.8319142225290863,0.1
fedavg,9,PaySim-Bank1,0.9117038698103713,0.1
fedavg,9,PaySim-Bank2,1.0,0.1
fedavg,9,PaySim-Bank3,1.0,0.1
fedavg,9,PaySim-Bank4,0.8586298618722814,0.1
fedavg,10,PaySim-Bank0,0.8756614594134985,0.1
fedavg,10,PaySim-Bank1,0.8957312724893157,0.1
fedavg,10,PaySim-Bank2,1.0,0.1
fedavg,10,PaySim-Bank3,1.0,0.1
fedavg,10,PaySim-Bank4,0.8890206414368695,0.1
fedavg,11,PaySim-Bank0,0.8533505357663096,0.1
fedavg,11,PaySim-Bank1,0.917283740467713,0.1
fedavg,11,PaySim-Bank2,1.0,0.1
fedavg,11,PaySim-Bank3,1.0,0.1
fedavg,11,PaySim-Bank4,0.880737979521962,0.1
fedavg,12,PaySim-Bank0,0.8119577514911221,0.1
fedavg,12,PaySim-Bank1,0.9006695023648701,0.1
fedavg,12,PaySim-Bank2,1.0,0.1
fedavg,12,PaySim-Bank3,1.0,0.1
fedavg,12,PaySim-Bank4,0.8513659963289986,0.1
fedavg,13,PaySim-Bank0,0.800083898833543,0.1
fedavg,13,PaySim-Bank1,0.8849952532054359,0.1
fedavg,13,PaySim-Bank2,1.0,0.1
fedavg,13,PaySim-Bank3,1.0,0.1
fedavg,13,PaySim-Bank4,0.8392513480602833,0.1
fedavg,14,PaySim-Bank0,0.860225360655332,0.1
fedavg,14,PaySim-Bank1,0.9031460879646895,0.1
fedavg,14,PaySim-Bank2,1.0,0.1
fedavg,14,PaySim-Bank3,1.0,0.1
fedavg,14,PaySim-Bank4,0.8800489724620052,0.1
fedavg,15,PaySim-Bank0,0.8447205070234266,0.1
fedavg,15,PaySim-Bank1,0.902703985356117,0.1
fedavg,15,PaySim-Bank2,1.0,0.1
fedavg,15,PaySim-Bank3,1.0,0.1
fedavg,15,PaySim-Bank4,0.8784408359970042,0.1
fedavg,16,PaySim-Bank0,0.8035001413712859,0.1
fedavg,16,PaySim-Bank1,0.9060725886541543,0.1
fedavg,16,PaySim-Bank2,1.0,0.1
fedavg,16,PaySim-Bank3,1.0,0.1
fedavg,16,PaySim-Bank4,0.8407278756557366,0.1
fedavg,17,PaySim-Bank0,0.8359362521659263,0.1
fedavg,17,PaySim-Bank1,0.9118373587564144,0.1
fedavg,17,PaySim-Bank2,1.0,0.1
fedavg,17,PaySim-Bank3,1.0,0.1
fedavg,17,PaySim-Bank4,0.8688286583559033,0.1
fedavg,18,PaySim-Bank0,0.8094103603890483,0.1
fedavg,18,PaySim-Bank1,0.9119467171106321,0.1
fedavg,18,PaySim-Bank2,1.0,0.1
fedavg,18,PaySim-Bank3,1.0,0.1
fedavg,18,PaySim-Bank4,0.8505708026269684,0.1
fedavg,19,PaySim-Bank0,0.843605031897159,0.1
fedavg,19,PaySim-Bank1,0.8950257834408926,0.1
fedavg,19,PaySim-Bank2,1.0,0.1
fedavg,19,PaySim-Bank3,1.0,0.1
fedavg,19,PaySim-Bank4,0.8703328096881928,0.1
fedavg,20,PaySim-Bank0,0.8438102483774962,0.1
fedavg,20,PaySim-Bank1,0.904684902462122,0.1
fedavg,20,PaySim-Bank2,1.0,0.1
fedavg,20,PaySim-Bank3,1.0,0.1
fedavg,20,PaySim-Bank4,0.8688382456533222,0.1
fedprox,1,PaySim-Bank0,0.8583365498473062,0.1
fedprox,1,PaySim-Bank1,0.8802721549484314,0.1
fedprox,1,PaySim-Bank2,1.0,0.1
fedprox,1,PaySim-Bank3,1.0,0.1
fedprox,1,PaySim-Bank4,0.8816341634427812,0.1
fedprox,2,PaySim-Bank0,0.8334445460191681,0.1
fedprox,2,PaySim-Bank1,0.902080060528052,0.1
fedprox,2,PaySim-Bank2,1.0,0.1
fedprox,2,PaySim-Bank3,1.0,0.1
fedprox,2,PaySim-Bank4,0.8713188723926572,0.1
fedprox,3,PaySim-Bank0,0.8439393587748074,0.1
fedprox,3,PaySim-Bank1,0.9167522978922737,0.1
fedprox,3,PaySim-Bank2,1.0,0.1
fedprox,3,PaySim-Bank3,1.0,0.1
fedprox,3,PaySim-Bank4,0.8670459625156917,0.1
fedprox,4,PaySim-Bank0,0.8686976603971776,0.1
fedprox,4,PaySim-Bank1,0.8549411550254724,0.1
fedprox,4,PaySim-Bank2,1.0,0.1
fedprox,4,PaySim-Bank3,1.0,0.1
fedprox,4,PaySim-Bank4,0.8858950069746606,0.1
fedprox,5,PaySim-Bank0,0.8240624001351459,0.1
fedprox,5,PaySim-Bank1,0.9126937630555261,0.1
fedprox,5,PaySim-Bank2,1.0,0.1
fedprox,5,PaySim-Bank3,1.0,0.1
fedprox,5,PaySim-Bank4,0.8555801675705319,0.1
fedprox,6,PaySim-Bank0,0.8224695816860303,0.1
fedprox,6,PaySim-Bank1,0.8861800075512234,0.1
fedprox,6,PaySim-Bank2,1.0,0.1
fedprox,6,PaySim-Bank3,1.0,0.1
fedprox,6,PaySim-Bank4,0.8620797925089498,0.1
fedprox,7,PaySim-Bank0,0.8337983540667924,0.1
fedprox,7,PaySim-Bank1,0.8806661727019351,0.1
fedprox,7,PaySim-Bank2,1.0,0.1
fedprox,7,PaySim-Bank3,1.0,0.1
fedprox,7,PaySim-Bank4,0.863507724041408,0.1
fedprox,8,PaySim-Bank0,0.8138678484082456,0.1
fedprox,8,PaySim-Bank1,0.9046014645045333,0.1
fedprox,8,PaySim-Bank2,1.0,0.1
fedprox,8,PaySim-Bank3,1.0,0.1
fedprox,8,PaySim-Bank4,0.8484870987212044,0.1
fedprox,9,PaySim-Bank0,0.8292298464774366,0.1
fedprox,9,PaySim-Bank1,0.8638166724275536,0.1
fedprox,9,PaySim-Bank2,1.0,0.1
fedprox,9,PaySim-Bank3,1.0,0.1
fedprox,9,PaySim-Bank4,0.8538109874262968,0.1
fedprox,10,PaySim-Bank0,0.8586889208130392,0.1
fedprox,10,PaySim-Bank1,0.9073995407717396,0.1
fedprox,10,PaySim-Bank2,1.0,0.1
fedprox,10,PaySim-Bank3,1.0,0.1
fedprox,10,PaySim-Bank4,0.8766274005675827,0.1
fedprox,11,PaySim-Bank0,0.854572573164146,0.1
fedprox,11,PaySim-Bank1,0.9069052505518004,0.1
fedprox,11,PaySim-Bank2,1.0,0.1
fedprox,11,PaySim-Bank3,1.0,0.1
fedprox,11,PaySim-Bank4,0.8783887712971471,0.1
fedprox,12,PaySim-Bank0,0.8658531250937965,0.1
fedprox,12,PaySim-Bank1,0.8825601624998984,0.1
fedprox,12,PaySim-Bank2,1.0,0.1
fedprox,12,PaySim-Bank3,1.0,0.1
fedprox,12,PaySim-Bank4,0.8905478101060161,0.1
fedprox,13,PaySim-Bank0,0.8161832813345072,0.1
fedprox,13,PaySim-Bank1,0.8906926268725985,0.1
fedprox,13,PaySim-Bank2,1.0,0.1
fedprox,13,PaySim-Bank3,1.0,0.1
fedprox,13,PaySim-Bank4,0.8486029317227561,0.1
fedprox,14,PaySim-Bank0,0.8069945272448636,0.1
fedprox,14,PaySim-Bank1,0.896149874059445,0.1
fedprox,14,PaySim-Bank2,1.0,0.1
fedprox,14,PaySim-Bank3,1.0,0.1
fedprox,14,PaySim-Bank4,0.8420919574866609,0.1
fedprox,15,PaySim-Bank0,0.8384401347778863,0.1
fedprox,15,PaySim-Bank1,0.8907223689355125,0.1
fedprox,15,PaySim-Bank2,1.0,0.1
fedprox,15,PaySim-Bank3,1.0,0.1
fedprox,15,PaySim-Bank4,0.865912594542973,0.1
fedprox,16,PaySim-Bank0,0.76047846762217,0.1
fedprox,16,PaySim-Bank1,0.8948958814472409,0.1
fedprox,16,PaySim-Bank2,1.0,0.1
fedprox,16,PaySim-Bank3,1.0,0.1
fedprox,16,PaySim-Bank4,0.8050941757437368,0.1
fedprox,17,PaySim-Bank0,0.807235342923747,0.1
fedprox,17,PaySim-Bank1,0.8970500331498477,0.1
fedprox,17,PaySim-Bank2,1.0,0.1
fedprox,17,PaySim-Bank3,1.0,0.1
fedprox,17,PaySim-Bank4,0.845037238733999,0.1
fedprox,18,PaySim-Bank0,0.8563698708426751,0.1
fedprox,18,PaySim-Bank1,0.8815306466174915,0.1
fedprox,18,PaySim-Bank2,1.0,0.1
fedprox,18,PaySim-Bank3,1.0,0.1
fedprox,18,PaySim-Bank4,0.8801071591168526,0.1
fedprox,19,PaySim-Bank0,0.8084540170892381,0.1
fedprox,19,PaySim-Bank1,0.8903796208467913,0.1
fedprox,19,PaySim-Bank2,1.0,0.1
fedprox,19,PaySim-Bank3,0.5,0.1
fedprox,19,PaySim-Bank4,0.8480353097952703,0.1
fedprox,20,PaySim-Bank0,0.845142507185576,0.1
fedprox,20,PaySim-Bank1,0.9026570714997446,0.1
fedprox,20,PaySim-Bank2,1.0,0.1
fedprox,20,PaySim-Bank3,1.0,0.1
fedprox,20,PaySim-Bank4,0.8719526787231898,0.1
fednova,1,PaySim-Bank0,0.8240686278093506,0.1
fednova,1,PaySim-Bank1,0.8906817642572387,0.1
fednova,1,PaySim-Bank2,1.0,0.1
fednova,1,PaySim-Bank3,1.0,0.1
fednova,1,PaySim-Bank4,0.8561876552295486,0.1
fednova,2,PaySim-Bank0,0.8269409655784904,0.1
fednova,2,PaySim-Bank1,0.8954730264564408,0.1
fednova,2,PaySim-Bank2,1.0,0.1
fednova,2,PaySim-Bank3,1.0,0.1
fednova,2,PaySim-Bank4,0.8596013727723733,0.1
fednova,3,PaySim-Bank0,0.8293547518291874,0.1
fednova,3,PaySim-Bank1,0.8714032728957586,0.1
fednova,3,PaySim-Bank2,1.0,0.1
fednova,3,PaySim-Bank3,1.0,0.1
fednova,3,PaySim-Bank4,0.859767693113125,0.1
fednova,4,PaySim-Bank0,0.8163672718497672,0.1
fednova,4,PaySim-Bank1,0.8856865669177123,0.1
fednova,4,PaySim-Bank2,1.0,0.1
fednova,4,PaySim-Bank3,1.0,0.1
fednova,4,PaySim-Bank4,0.8570198966164966,0.1
fednova,5,PaySim-Bank0,0.8403913272780434,0.1
fednova,5,PaySim-Bank1,0.891505812020282,0.1
fednova,5,PaySim-Bank2,1.0,0.1
fednova,5,PaySim-Bank3,1.0,0.1
fednova,5,PaySim-Bank4,0.8633708660008826,0.1
fednova,6,PaySim-Bank0,0.8236772709297591,0.1
fednova,6,PaySim-Bank1,0.9114301230420792,0.1
fednova,6,PaySim-Bank2,1.0,0.1
fednova,6,PaySim-Bank3,1.0,0.1
fednova,6,PaySim-Bank4,0.8473177392374814,0.1
fednova,7,PaySim-Bank0,0.7965651155088602,0.1
fednova,7,PaySim-Bank1,0.8654809557442936,0.1
fednova,7,PaySim-Bank2,1.0,0.1
fednova,7,PaySim-Bank3,1.0,0.1
fednova,7,PaySim-Bank4,0.8266859012711973,0.1
fednova,8,PaySim-Bank0,0.844087493336067,0.1
fednova,8,PaySim-Bank1,0.8724399625294372,0.1
fednova,8,PaySim-Bank2,1.0,0.1
fednova,8,PaySim-Bank3,1.0,0.1
fednova,8,PaySim-Bank4,0.8785667321046837,0.1
fednova,9,PaySim-Bank0,0.866183877798662,0.1
fednova,9,PaySim-Bank1,0.8860569283967793,0.1
fednova,9,PaySim-Bank2,1.0,0.1
fednova,9,PaySim-Bank3,1.0,0.1
fednova,9,PaySim-Bank4,0.8851890445090801,0.1
fednova,10,PaySim-Bank0,0.8254865750742246,0.1
fednova,10,PaySim-Bank1,0.8661885887162566,0.1
fednova,10,PaySim-Bank2,1.0,0.1
fednova,10,PaySim-Bank3,1.0,0.1
fednova,10,PaySim-Bank4,0.8624684448654996,0.1
fednova,11,PaySim-Bank0,0.8321558459217803,0.1
fednova,11,PaySim-Bank1,0.9110054092881746,0.1
fednova,11,PaySim-Bank2,1.0,0.1
fednova,11,PaySim-Bank3,1.0,0.1
fednova,11,PaySim-Bank4,0.8659118447270361,0.1
fednova,12,PaySim-Bank0,0.831642473801746,0.1
fednova,12,PaySim-Bank1,0.9047669301957743,0.1
fednova,12,PaySim-Bank2,1.0,0.1
fednova,12,PaySim-Bank3,1.0,0.1
fednova,12,PaySim-Bank4,0.8609582967140301,0.1
fednova,13,PaySim-Bank0,0.8620639313565315,0.1
fednova,13,PaySim-Bank1,0.8949373751131761,0.1
fednova,13,PaySim-Bank2,1.0,0.1
fednova,13,PaySim-Bank3,1.0,0.1
fednova,13,PaySim-Bank4,0.8893306765811153,0.1
fednova,14,PaySim-Bank0,0.8259298101879864,0.1
fednova,14,PaySim-Bank1,0.8997922627791141,0.1
fednova,14,PaySim-Bank2,1.0,0.1
fednova,14,PaySim-Bank3,1.0,0.1
fednova,14,PaySim-Bank4,0.8520804598238748,0.1
fednova,15,PaySim-Bank0,0.858157319560251,0.1
fednova,15,PaySim-Bank1,0.910294562698397,0.1
fednova,15,PaySim-Bank2,1.0,0.1
fednova,15,PaySim-Bank3,1.0,0.1
fednova,15,PaySim-Bank4,0.8812456202977869,0.1
fednova,16,PaySim-Bank0,0.8704050457383313,0.1
fednova,16,PaySim-Bank1,0.9120318100251351,0.1
fednova,16,PaySim-Bank2,1.0,0.1
fednova,16,PaySim-Bank3,1.0,0.1
fednova,16,PaySim-Bank4,0.8921341681440816,0.1
fednova,17,PaySim-Bank0,0.8426890766546137,0.1
fednova,17,PaySim-Bank1,0.9112913221538617,0.1
fednova,17,PaySim-Bank2,1.0,0.1
fednova,17,PaySim-Bank3,1.0,0.1
fednova,17,PaySim-Bank4,0.8744302846155703,0.1
fednova,18,PaySim-Bank0,0.8231014024759423,0.1
fednova,18,PaySim-Bank1,0.9034621749453052,0.1
fednova,18,PaySim-Bank2,1.0,0.1
fednova,18,PaySim-Bank3,1.0,0.1
fednova,18,PaySim-Bank4,0.8560151744044484,0.1
fednova,19,PaySim-Bank0,0.8344327269608319,0.1
fednova,19,PaySim-Bank1,0.8640744805729946,0.1
fednova,19,PaySim-Bank2,1.0,0.1
fednova,19,PaySim-Bank3,1.0,0.1
fednova,19,PaySim-Bank4,0.8638551977358538,0.1
fednova,20,PaySim-Bank0,0.783978713397265,0.1
fednova,20,PaySim-Bank1,0.9080454892365115,0.1
fednova,20,PaySim-Bank2,1.0,0.1
fednova,20,PaySim-Bank3,1.0,0.1
fednova,20,PaySim-Bank4,0.8231276603206789,0.1
persfl,1,PaySim-Bank0,0.8296105728010502,0.1
persfl,1,PaySim-Bank1,0.9301258755915878,0.1
persfl,1,PaySim-Bank2,5.245709010029796e-06,0.1
persfl,1,PaySim-Bank3,1.0,0.1
persfl,1,PaySim-Bank4,0.8928672863565664,0.1
persfl,2,PaySim-Bank0,0.9096252032197324,0.1
persfl,2,PaySim-Bank1,0.9535908549350498,0.1
persfl,2,PaySim-Bank2,5.245709010029796e-06,0.1
persfl,2,PaySim-Bank3,1.0,0.1
persfl,2,PaySim-Bank4,0.9085178838310815,0.1
persfl,3,PaySim-Bank0,0.8879249101527212,0.1
persfl,3,PaySim-Bank1,0.9473912455194211,0.1
persfl,3,PaySim-Bank2,5.245709010029796e-06,0.1
persfl,3,PaySim-Bank3,1.0,0.1
persfl,3,PaySim-Bank4,0.8287738088857755,0.1
persfl,4,PaySim-Bank0,0.8784926424073631,0.1
persfl,4,PaySim-Bank1,0.9450648155540162,0.1
persfl,4,PaySim-Bank2,5.245709010029796e-06,0.1
persfl,4,PaySim-Bank3,1.0,0.1
persfl,4,PaySim-Bank4,0.9050247753803387,0.1
persfl,5,PaySim-Bank0,0.8344739539536687,0.1
persfl,5,PaySim-Bank1,0.9396328741027906,0.1
persfl,5,PaySim-Bank2,5.245709010029796e-06,0.1
persfl,5,PaySim-Bank3,1.0,0.1
persfl,5,PaySim-Bank4,0.8959203548694944,0.1
persfl,6,PaySim-Bank0,0.8961719858527684,0.1
persfl,6,PaySim-Bank1,0.9303064241803649,0.1
persfl,6,PaySim-Bank2,5.245709010029796e-06,0.1
persfl,6,PaySim-Bank3,1.0,0.1
persfl,6,PaySim-Bank4,0.9201763142317895,0.1
persfl,7,PaySim-Bank0,0.8942738030574037,0.1
persfl,7,PaySim-Bank1,0.886128829885558,0.1
persfl,7,PaySim-Bank2,5.245709010029796e-06,0.1
persfl,7,PaySim-Bank3,1.0,0.1
persfl,7,PaySim-Bank4,0.9068365638218413,0.1
persfl,8,PaySim-Bank0,0.8787470341766656,0.1
persfl,8,PaySim-Bank1,0.953685865753838,0.1
persfl,8,PaySim-Bank2,5.245709010029796e-06,0.1
persfl,8,PaySim-Bank3,1.0,0.1
persfl,8,PaySim-Bank4,0.9099967461268841,0.1
persfl,9,PaySim-Bank0,0.8779537336917654,0.1
persfl,9,PaySim-Bank1,0.9491022063577553,0.1
persfl,9,PaySim-Bank2,5.245709010029796e-06,0.1
persfl,9,PaySim-Bank3,1.0,0.1
persfl,9,PaySim-Bank4,0.899525946810895,0.1
persfl,10,PaySim-Bank0,0.9059344140124598,0.1
persfl,10,PaySim-Bank1,0.9508594874308504,0.1
persfl,10,PaySim-Bank2,5.245709010029796e-06,0.1
persfl,10,PaySim-Bank3,1.0,0.1
persfl,10,PaySim-Bank4,0.8998360565296332,0.1
persfl,11,PaySim-Bank0,0.8395102423357368,0.1
persfl,11,PaySim-Bank1,0.9188470395138738,0.1
persfl,11,PaySim-Bank2,5.245709010029796e-06,0.1
persfl,11,PaySim-Bank3,0.5,0.1
persfl,11,PaySim-Bank4,0.8812427647878431,0.1
persfl,12,PaySim-Bank0,0.9242810272078865,0.1
persfl,12,PaySim-Bank1,0.9371021627618193,0.1
persfl,12,PaySim-Bank2,5.245709010029796e-06,0.1
persfl,12,PaySim-Bank3,1.0,0.1
persfl,12,PaySim-Bank4,0.9030347141330808,0.1
persfl,13,PaySim-Bank0,0.8568711678750518,0.1
persfl,13,PaySim-Bank1,0.9451931914098524,0.1
persfl,13,PaySim-Bank2,5.245709010029796e-06,0.1
persfl,13,PaySim-Bank3,1.0,0.1
persfl,13,PaySim-Bank4,0.927944706767123,0.1
persfl,14,PaySim-Bank0,0.8496695599928088,0.1
persfl,14,PaySim-Bank1,0.9244123798665904,0.1
persfl,14,PaySim-Bank2,5.245709010029796e-06,0.1
persfl,14,PaySim-Bank3,1.0,0.1
persfl,14,PaySim-Bank4,0.9066410914797691,0.1
persfl,15,PaySim-Bank0,0.8619280693917751,0.1
persfl,15,PaySim-Bank1,0.9358241284608829,0.1
persfl,15,PaySim-Bank2,5.245709010029796e-06,0.1
persfl,15,PaySim-Bank3,1.0,0.1
persfl,15,PaySim-Bank4,0.9074572521635121,0.1
persfl,16,PaySim-Bank0,0.8821353468095249,0.1
persfl,16,PaySim-Bank1,0.957040562914073,0.1
persfl,16,PaySim-Bank2,5.245709010029796e-06,0.1
persfl,16,PaySim-Bank3,1.0,0.1
persfl,16,PaySim-Bank4,0.8544575921537397,0.1
persfl,17,PaySim-Bank0,0.8453064895893322,0.1
persfl,17,PaySim-Bank1,0.9401181650362918,0.1
persfl,17,PaySim-Bank2,5.245709010029796e-06,0.1
persfl,17,PaySim-Bank3,1.0,0.1
persfl,17,PaySim-Bank4,0.9014220097945972,0.1
persfl,18,PaySim-Bank0,0.8981734989216921,0.1
persfl,18,PaySim-Bank1,0.9313989937420226,0.1
persfl,18,PaySim-Bank2,5.245709010029796e-06,0.1
persfl,18,PaySim-Bank3,1.0,0.1
persfl,18,PaySim-Bank4,0.8958239971827779,0.1
persfl,19,PaySim-Bank0,0.8875382802386548,0.1
persfl,19,PaySim-Bank1,0.9357197284756399,0.1
persfl,19,PaySim-Bank2,5.245709010029796e-06,0.1
persfl,19,PaySim-Bank3,1.0,0.1
persfl,19,PaySim-Bank4,0.9023601337209225,0.1
persfl,20,PaySim-Bank0,0.9109524741494152,0.1
persfl,20,PaySim-Bank1,0.9538986983706695,0.1
persfl,20,PaySim-Bank2,5.245709010029796e-06,0.1
persfl,20,PaySim-Bank3,1.0,0.1
persfl,20,PaySim-Bank4,0.8892463932516443,0.1
